,Time Elapsed/s,Agent Population,Food Population
0,0,1,0
1,0,2,0
2,0,3,0
3,0,4,0
4,0,5,0
5,0,6,0
6,0,7,0
7,0,8,0
8,0,9,0
9,0,10,0
10,0,10,0
11,0,10,0
12,0,10,0
13,0,10,0
14,1.0999999999999999,10.0,0.0
15,1.0999999999999999,10.0,1.0
16,1.8000000000000005,10.0,1.0
17,1.8000000000000005,10.0,2.0
18,2.2000000000000006,10.0,2.0
19,2.2000000000000006,10.0,3.0
20,3.1000000000000014,10.0,3.0
21,3.1000000000000014,10.0,4.0
22,3.4000000000000017,10.0,4.0
23,3.4000000000000017,10.0,5.0
24,4.200000000000001,10.0,5.0
25,4.200000000000001,10.0,6.0
26,4.999999999999998,10.0,6.0
27,4.999999999999998,10.0,7.0
28,5.399999999999997,10.0,7.0
29,5.399999999999997,10.0,8.0
30,6.099999999999994,10.0,8.0
31,6.099999999999994,10.0,9.0
32,6.199999999999994,10.0,8.0
33,6.399999999999993,10.0,8.0
34,6.399999999999993,10.0,9.0
35,7.699999999999989,10.0,9.0
36,7.699999999999989,10.0,10.0
37,7.799999999999988,10.0,10.0
38,7.799999999999988,10.0,11.0
39,8.099999999999987,10.0,11.0
40,8.099999999999987,10.0,12.0
41,8.399999999999986,10.0,12.0
42,8.399999999999986,10.0,13.0
43,8.799999999999985,10.0,13.0
44,8.799999999999985,10.0,14.0
45,9.799999999999981,10.0,14.0
46,9.799999999999981,10.0,15.0
47,10.499999999999979,10.0,15.0
48,10.499999999999979,10.0,16.0
49,11.199999999999976,10.0,16.0
50,11.199999999999976,10.0,17.0
51,11.399999999999975,10.0,16.0
52,11.599999999999975,10.0,15.0
53,11.599999999999975,11.0,15.0
54,11.799999999999974,11.0,15.0
55,11.799999999999974,11.0,16.0
56,12.199999999999973,11.0,16.0
57,12.199999999999973,11.0,17.0
58,13.399999999999968,11.0,17.0
59,13.399999999999968,11.0,18.0
60,13.999999999999966,11.0,18.0
61,13.999999999999966,11.0,19.0
62,15.199999999999962,11.0,19.0
63,15.199999999999962,11.0,20.0
64,15.299999999999962,11.0,20.0
65,15.299999999999962,11.0,21.0
66,20.100000000000016,11.0,21.0
67,20.100000000000016,11.0,22.0
68,21.00000000000003,11.0,22.0
69,21.00000000000003,11.0,23.0
70,22.200000000000045,11.0,22.0
71,22.700000000000053,11.0,22.0
72,22.700000000000053,11.0,23.0
73,23.600000000000065,11.0,23.0
74,23.600000000000065,11.0,24.0
75,25.700000000000095,11.0,24.0
76,25.700000000000095,11.0,25.0
77,27.000000000000114,11.0,25.0
78,27.000000000000114,11.0,26.0
79,27.300000000000118,11.0,26.0
80,27.300000000000118,11.0,27.0
81,27.600000000000122,11.0,27.0
82,27.600000000000122,11.0,28.0
83,28.600000000000136,11.0,27.0
84,28.90000000000014,11.0,27.0
85,28.90000000000014,11.0,28.0
86,29.60000000000015,11.0,28.0
87,29.60000000000015,11.0,29.0
88,30.600000000000165,11.0,28.0
89,31.900000000000183,11.0,27.0
90,33.0000000000002,11.0,27.0
91,33.0000000000002,11.0,28.0
92,33.2000000000002,11.0,28.0
93,33.2000000000002,11.0,29.0
94,35.70000000000024,11.0,29.0
95,35.70000000000024,11.0,30.0
96,36.50000000000025,11.0,29.0
97,37.30000000000026,11.0,28.0
98,37.30000000000026,12.0,28.0
99,37.40000000000026,12.0,27.0
100,37.40000000000026,12.0,27.0
101,37.40000000000026,12.0,28.0
102,40.3000000000003,12.0,27.0
103,40.500000000000306,12.0,27.0
104,40.500000000000306,12.0,28.0
105,41.200000000000315,12.0,28.0
106,41.200000000000315,12.0,29.0
107,42.00000000000033,12.0,28.0
108,42.80000000000034,12.0,28.0
109,42.80000000000034,12.0,29.0
110,43.40000000000035,12.0,28.0
111,43.900000000000354,12.0,27.0
112,44.50000000000036,12.0,26.0
113,44.700000000000365,12.0,26.0
114,44.700000000000365,12.0,27.0
115,45.70000000000038,12.0,27.0
116,45.70000000000038,12.0,28.0
117,46.000000000000384,12.0,28.0
118,46.000000000000384,12.0,29.0
119,46.50000000000039,12.0,29.0
120,46.50000000000039,12.0,30.0
121,46.9000000000004,12.0,30.0
122,46.9000000000004,12.0,31.0
123,47.0000000000004,12.0,31.0
124,47.0000000000004,12.0,32.0
125,47.500000000000405,12.0,31.0
126,47.500000000000405,13.0,31.0
127,47.70000000000041,13.0,30.0
128,48.10000000000041,13.0,30.0
129,48.10000000000041,13.0,31.0
130,49.90000000000044,13.0,31.0
131,49.90000000000044,13.0,32.0
132,51.50000000000046,13.0,32.0
133,51.50000000000046,13.0,33.0
134,52.10000000000047,13.0,33.0
135,52.10000000000047,13.0,34.0
136,52.20000000000047,13.0,34.0
137,52.20000000000047,13.0,35.0
138,52.90000000000048,13.0,35.0
139,52.90000000000048,13.0,36.0
140,54.70000000000051,13.0,35.0
141,55.300000000000516,13.0,34.0
142,55.50000000000052,13.0,34.0
143,55.50000000000052,13.0,35.0
144,55.60000000000052,13.0,35.0
145,55.60000000000052,13.0,36.0
146,57.400000000000546,13.0,35.0
147,57.70000000000055,13.0,35.0
148,57.70000000000055,13.0,36.0
149,58.000000000000554,13.0,36.0
150,58.000000000000554,13.0,37.0
151,60.200000000000585,13.0,37.0
152,60.200000000000585,13.0,38.0
153,60.70000000000059,13.0,38.0
154,60.70000000000059,13.0,39.0
155,62.00000000000061,13.0,38.0
156,62.40000000000062,13.0,38.0
157,62.40000000000062,13.0,39.0
158,62.80000000000062,13.0,39.0
159,62.80000000000062,13.0,40.0
160,63.20000000000063,13.0,40.0
161,63.20000000000063,13.0,41.0
162,63.30000000000063,13.0,41.0
163,63.30000000000063,13.0,42.0
164,64.10000000000063,13.0,41.0
165,64.50000000000061,13.0,40.0
166,65.50000000000055,13.0,39.0
167,66.70000000000049,13.0,39.0
168,66.70000000000049,13.0,40.0
169,67.20000000000046,13.0,40.0
170,67.20000000000046,13.0,41.0
171,67.60000000000043,13.0,40.0
172,67.60000000000043,14.0,40.0
173,68.90000000000036,14.0,40.0
174,68.90000000000036,14.0,41.0
175,69.40000000000033,14.0,41.0
176,69.40000000000033,14.0,42.0
177,70.60000000000026,14.0,42.0
178,70.60000000000026,14.0,43.0
179,70.70000000000026,14.0,43.0
180,70.70000000000026,14.0,44.0
181,71.40000000000022,14.0,44.0
182,71.40000000000022,14.0,45.0
183,71.60000000000021,14.0,45.0
184,71.60000000000021,14.0,46.0
185,72.50000000000016,14.0,46.0
186,72.50000000000016,14.0,47.0
187,72.90000000000013,14.0,47.0
188,72.90000000000013,14.0,48.0
189,74.50000000000004,14.0,48.0
190,74.50000000000004,14.0,49.0
191,74.80000000000003,14.0,49.0
192,74.80000000000003,14.0,50.0
193,75.3,14.0,50.0
194,75.3,14.0,51.0
195,75.49999999999999,14.0,51.0
196,75.49999999999999,14.0,52.0
197,75.99999999999996,14.0,52.0
198,75.99999999999996,14.0,53.0
199,76.29999999999994,14.0,52.0
200,76.29999999999994,15.0,52.0
201,76.9999999999999,15.0,52.0
202,76.9999999999999,15.0,53.0
203,77.19999999999989,15.0,52.0
204,77.19999999999989,16.0,52.0
205,77.49999999999987,16.0,51.0
206,78.39999999999982,16.0,50.0
207,78.7999999999998,16.0,49.0
208,78.99999999999979,16.0,48.0
209,79.09999999999978,16.0,48.0
210,79.09999999999978,16.0,49.0
211,80.09999999999972,16.0,49.0
212,80.09999999999972,16.0,50.0
213,80.89999999999968,16.0,49.0
214,82.3999999999996,16.0,49.0
215,82.3999999999996,16.0,50.0
216,82.49999999999959,16.0,50.0
217,82.49999999999959,16.0,51.0
218,83.59999999999953,16.0,51.0
219,83.59999999999953,16.0,52.0
220,84.0999999999995,16.0,51.0
221,84.0999999999995,17.0,51.0
222,84.29999999999949,17.0,50.0
223,84.29999999999949,18.0,50.0
224,84.39999999999948,18.0,50.0
225,84.39999999999948,18.0,51.0
226,85.49999999999942,18.0,51.0
227,85.49999999999942,18.0,52.0
228,85.6999999999994,18.0,51.0
229,86.19999999999938,18.0,50.0
230,86.19999999999938,19.0,50.0
231,86.29999999999937,19.0,49.0
232,87.29999999999932,19.0,49.0
233,87.29999999999932,19.0,50.0
234,87.39999999999931,19.0,49.0
235,87.4999999999993,19.0,49.0
236,87.4999999999993,19.0,50.0
237,87.69999999999929,19.0,49.0
238,87.89999999999928,19.0,49.0
239,87.89999999999928,19.0,50.0
240,88.59999999999924,19.0,50.0
241,88.59999999999924,19.0,51.0
242,89.1999999999992,19.0,50.0
243,89.59999999999918,19.0,49.0
244,89.59999999999918,20.0,49.0
245,89.59999999999918,20.0,49.0
246,89.59999999999918,20.0,50.0
247,90.29999999999914,20.0,49.0
248,90.29999999999914,20.0,48.0
249,90.29999999999914,21.0,48.0
250,90.69999999999912,21.0,47.0
251,90.69999999999912,21.0,47.0
252,90.69999999999912,21.0,48.0
253,90.89999999999911,21.0,47.0
254,91.69999999999906,21.0,47.0
255,91.69999999999906,21.0,48.0
256,91.79999999999906,21.0,48.0
257,91.79999999999906,21.0,49.0
258,92.29999999999903,21.0,49.0
259,92.29999999999903,21.0,50.0
260,92.39999999999903,21.0,49.0
261,92.799999999999,21.0,48.0
262,93.39999999999897,21.0,48.0
263,93.39999999999897,21.0,49.0
264,93.89999999999894,21.0,48.0
265,93.89999999999894,22.0,48.0
266,94.79999999999889,22.0,47.0
267,96.3999999999988,22.0,46.0
268,96.3999999999988,23.0,46.0
269,96.49999999999879,23.0,46.0
270,96.49999999999879,23.0,47.0
271,97.49999999999874,23.0,46.0
272,98.39999999999868,23.0,46.0
273,98.39999999999868,23.0,47.0
274,98.89999999999866,23.0,46.0
275,99.59999999999862,23.0,46.0
276,99.59999999999862,23.0,47.0
277,100.79999999999855,23.0,47.0
278,100.79999999999855,23.0,48.0
279,102.19999999999847,23.0,48.0
280,102.19999999999847,23.0,49.0
281,103.4999999999984,23.0,48.0
282,103.4999999999984,24.0,48.0
283,103.59999999999839,24.0,47.0
284,103.79999999999838,24.0,47.0
285,103.79999999999838,24.0,48.0
286,104.99999999999831,24.0,47.0
287,104.99999999999831,25.0,47.0
288,104.99999999999831,25.0,47.0
289,104.99999999999831,25.0,48.0
290,105.29999999999829,25.0,48.0
291,105.29999999999829,25.0,49.0
292,105.49999999999828,25.0,48.0
293,107.29999999999818,25.0,48.0
294,107.29999999999818,25.0,49.0
295,107.99999999999814,25.0,48.0
296,108.89999999999809,25.0,48.0
297,108.89999999999809,25.0,49.0
298,109.19999999999807,25.0,48.0
299,109.29999999999806,25.0,48.0
300,109.29999999999806,25.0,49.0
301,109.49999999999805,25.0,48.0
302,109.99999999999802,25.0,47.0
303,110.19999999999801,25.0,46.0
304,112.0999999999979,25.0,46.0
305,112.0999999999979,25.0,47.0
306,112.69999999999787,25.0,46.0
307,112.69999999999787,26.0,46.0
308,113.29999999999784,26.0,46.0
309,113.29999999999784,26.0,47.0
310,113.49999999999783,26.0,46.0
311,113.49999999999783,27.0,46.0
312,113.49999999999783,27.0,45.0
313,113.49999999999783,28.0,45.0
314,113.59999999999782,28.0,45.0
315,113.59999999999782,28.0,46.0
316,113.69999999999781,28.0,45.0
317,113.69999999999781,29.0,45.0
318,114.09999999999779,29.0,44.0
319,114.59999999999776,29.0,43.0
320,114.59999999999776,29.0,43.0
321,114.59999999999776,29.0,44.0
322,114.69999999999776,29.0,43.0
323,114.69999999999776,30.0,43.0
324,115.49999999999771,30.0,43.0
325,115.49999999999771,30.0,44.0
326,115.7999999999977,30.0,43.0
327,116.39999999999766,30.0,42.0
328,116.89999999999763,30.0,42.0
329,116.89999999999763,30.0,43.0
330,117.59999999999759,30.0,43.0
331,117.59999999999759,30.0,44.0
332,117.99999999999757,30.0,43.0
333,117.99999999999757,31.0,43.0
334,118.19999999999756,31.0,42.0
335,118.19999999999756,32.0,42.0
336,118.19999999999756,32.0,42.0
337,118.19999999999756,32.0,43.0
338,118.39999999999755,32.0,43.0
339,118.39999999999755,32.0,44.0
340,118.49999999999754,32.0,44.0
341,118.49999999999754,32.0,45.0
342,118.59999999999754,32.0,45.0
343,118.59999999999754,32.0,46.0
344,119.1999999999975,32.0,45.0
345,119.49999999999748,32.0,45.0
346,119.49999999999748,32.0,46.0
347,119.59999999999748,32.0,45.0
348,119.59999999999748,33.0,45.0
349,119.69999999999747,33.0,44.0
350,120.39999999999743,33.0,43.0
351,120.79999999999741,33.0,42.0
352,120.8999999999974,33.0,42.0
353,120.8999999999974,33.0,43.0
354,120.9999999999974,33.0,42.0
355,121.49999999999737,33.0,42.0
356,121.49999999999737,33.0,43.0
357,121.59999999999737,33.0,42.0
358,121.89999999999735,33.0,42.0
359,121.89999999999735,33.0,43.0
360,122.19999999999733,33.0,42.0
361,123.49999999999726,33.0,42.0
362,123.49999999999726,33.0,43.0
363,124.09999999999722,33.0,42.0
364,124.19999999999722,33.0,42.0
365,124.19999999999722,33.0,43.0
366,124.29999999999721,33.0,42.0
367,124.29999999999721,33.0,42.0
368,124.29999999999721,33.0,43.0
369,124.3999999999972,33.0,42.0
370,124.3999999999972,33.0,41.0
371,124.3999999999972,34.0,41.0
372,124.3999999999972,34.0,40.0
373,124.69999999999719,34.0,39.0
374,124.69999999999719,35.0,39.0
375,125.09999999999717,35.0,39.0
376,125.09999999999717,35.0,40.0
377,125.19999999999716,35.0,40.0
378,125.19999999999716,35.0,41.0
379,125.39999999999715,35.0,41.0
380,125.39999999999715,35.0,42.0
381,125.99999999999712,35.0,42.0
382,125.99999999999712,35.0,43.0
383,126.1999999999971,35.0,43.0
384,126.1999999999971,35.0,44.0
385,126.2999999999971,35.0,43.0
386,126.2999999999971,36.0,43.0
387,127.29999999999704,36.0,43.0
388,127.29999999999704,36.0,44.0
389,127.999999999997,36.0,44.0
390,127.999999999997,36.0,45.0
391,128.099999999997,36.0,45.0
392,128.099999999997,36.0,46.0
393,128.399999999997,36.0,46.0
394,128.399999999997,36.0,47.0
395,128.59999999999698,36.0,46.0
396,131.09999999999684,36.0,46.0
397,131.09999999999684,36.0,47.0
398,131.29999999999683,36.0,47.0
399,131.29999999999683,36.0,48.0
400,131.39999999999682,36.0,47.0
401,131.6999999999968,36.0,46.0
402,131.6999999999968,37.0,46.0
403,131.7999999999968,37.0,45.0
404,131.9999999999968,37.0,44.0
405,132.69999999999675,37.0,43.0
406,132.69999999999675,38.0,43.0
407,132.89999999999674,38.0,42.0
408,132.99999999999673,38.0,41.0
409,132.99999999999673,39.0,41.0
410,133.4999999999967,39.0,40.0
411,133.5999999999967,39.0,40.0
412,133.5999999999967,39.0,41.0
413,133.6999999999967,39.0,40.0
414,134.09999999999667,39.0,40.0
415,134.09999999999667,39.0,41.0
416,134.79999999999663,39.0,40.0
417,134.79999999999663,40.0,40.0
418,134.99999999999662,40.0,39.0
419,135.2999999999966,40.0,39.0
420,135.2999999999966,40.0,40.0
421,135.3999999999966,40.0,40.0
422,135.3999999999966,40.0,41.0
423,135.99999999999656,40.0,40.0
424,135.99999999999656,40.0,40.0
425,135.99999999999656,40.0,41.0
426,137.59999999999647,40.0,40.0
427,137.79999999999646,40.0,40.0
428,137.79999999999646,40.0,41.0
429,138.19999999999644,40.0,40.0
430,138.19999999999644,41.0,40.0
431,138.19999999999644,41.0,40.0
432,138.19999999999644,41.0,41.0
433,138.8999999999964,41.0,40.0
434,138.9999999999964,41.0,39.0
435,138.9999999999964,42.0,39.0
436,138.9999999999964,42.0,39.0
437,138.9999999999964,42.0,40.0
438,139.19999999999638,42.0,39.0
439,139.59999999999636,42.0,38.0
440,139.69999999999635,42.0,37.0
441,139.69999999999635,43.0,37.0
442,139.79999999999634,43.0,37.0
443,139.79999999999634,43.0,38.0
444,139.89999999999634,43.0,37.0
445,139.89999999999634,44.0,37.0
446,140.29999999999632,44.0,36.0
447,140.3999999999963,44.0,36.0
448,140.3999999999963,44.0,37.0
449,140.4999999999963,44.0,36.0
450,140.6999999999963,44.0,35.0
451,141.39999999999625,44.0,34.0
452,141.59999999999624,44.0,33.0
453,142.3999999999962,44.0,33.0
454,142.3999999999962,44.0,34.0
455,142.4999999999962,44.0,33.0
456,142.4999999999962,45.0,33.0
457,142.69999999999618,45.0,32.0
458,143.09999999999616,45.0,31.0
459,144.69999999999607,45.0,30.0
460,146.19999999999598,45.0,29.0
461,146.29999999999598,45.0,28.0
462,146.49999999999596,45.0,27.0
463,146.49999999999596,46.0,27.0
464,146.49999999999596,46.0,27.0
465,146.49999999999596,46.0,28.0
466,147.09999999999593,46.0,28.0
467,147.09999999999593,46.0,29.0
468,147.29999999999592,46.0,29.0
469,147.29999999999592,46.0,30.0
470,147.3999999999959,46.0,30.0
471,147.3999999999959,46.0,31.0
472,147.4999999999959,46.0,30.0
473,147.6999999999959,46.0,30.0
474,147.6999999999959,46.0,31.0
475,148.19999999999587,46.0,31.0
476,148.19999999999587,46.0,32.0
477,148.39999999999586,46.0,31.0
478,148.99999999999582,46.0,30.0
479,149.69999999999578,46.0,30.0
480,149.69999999999578,46.0,31.0
481,150.09999999999576,45.0,31.0
482,150.29999999999575,45.0,30.0
483,150.29999999999575,46.0,30.0
484,150.69999999999573,46.0,29.0
485,150.69999999999573,46.0,29.0
486,150.69999999999573,46.0,30.0
487,150.9999999999957,46.0,29.0
488,150.9999999999957,47.0,29.0
489,150.9999999999957,47.0,28.0
490,151.0999999999957,47.0,28.0
491,151.0999999999957,47.0,29.0
492,151.59999999999567,47.0,28.0
493,151.59999999999567,47.0,28.0
494,151.59999999999567,47.0,29.0
495,152.39999999999563,47.0,29.0
496,152.39999999999563,47.0,30.0
497,152.6999999999956,47.0,29.0
498,152.7999999999956,47.0,29.0
499,152.7999999999956,47.0,30.0
500,153.49999999999557,47.0,29.0
501,153.59999999999556,47.0,28.0
502,153.59999999999556,47.0,28.0
503,153.59999999999556,47.0,29.0
504,153.69999999999555,47.0,28.0
505,153.89999999999554,47.0,27.0
506,154.5999999999955,47.0,26.0
507,155.09999999999548,47.0,25.0
508,155.09999999999548,48.0,25.0
509,155.29999999999546,48.0,24.0
510,155.29999999999546,48.0,23.0
511,155.29999999999546,49.0,23.0
512,155.69999999999544,49.0,23.0
513,155.69999999999544,49.0,24.0
514,155.99999999999542,49.0,23.0
515,156.3999999999954,49.0,22.0
516,156.3999999999954,49.0,22.0
517,156.3999999999954,49.0,23.0
518,156.5999999999954,49.0,22.0
519,156.5999999999954,50.0,22.0
520,156.79999999999538,50.0,22.0
521,156.79999999999538,50.0,23.0
522,156.89999999999537,50.0,22.0
523,159.49999999999523,50.0,21.0
524,159.49999999999523,51.0,21.0
525,160.0999999999952,51.0,21.0
526,160.0999999999952,51.0,22.0
527,161.6999999999951,51.0,21.0
528,161.6999999999951,52.0,21.0
529,161.7999999999951,52.0,20.0
530,161.99999999999508,52.0,20.0
531,161.99999999999508,52.0,21.0
532,162.39999999999506,52.0,21.0
533,162.39999999999506,52.0,22.0
534,163.09999999999502,52.0,21.0
535,163.09999999999502,53.0,21.0
536,163.299999999995,53.0,20.0
537,163.299999999995,54.0,20.0
538,163.399999999995,54.0,20.0
539,163.399999999995,54.0,21.0
540,163.89999999999498,54.0,21.0
541,163.89999999999498,54.0,22.0
542,163.99999999999497,54.0,22.0
543,163.99999999999497,54.0,23.0
544,164.09999999999496,54.0,22.0
545,164.39999999999495,54.0,21.0
546,164.39999999999495,54.0,21.0
547,164.39999999999495,54.0,22.0
548,165.59999999999488,54.0,22.0
549,165.59999999999488,54.0,23.0
550,166.9999999999948,54.0,23.0
551,166.9999999999948,54.0,24.0
552,167.29999999999478,54.0,24.0
553,167.29999999999478,54.0,25.0
554,167.69999999999476,54.0,25.0
555,167.69999999999476,54.0,26.0
556,167.79999999999475,54.0,25.0
557,167.79999999999475,55.0,25.0
558,169.09999999999468,55.0,24.0
559,169.29999999999467,55.0,23.0
560,170.5999999999946,55.0,22.0
561,170.6999999999946,55.0,21.0
562,170.79999999999458,55.0,20.0
563,170.99999999999457,55.0,19.0
564,171.59999999999454,55.0,18.0
565,171.59999999999454,56.0,18.0
566,172.1999999999945,56.0,17.0
567,172.79999999999447,56.0,17.0
568,172.79999999999447,56.0,18.0
569,172.89999999999446,56.0,18.0
570,172.89999999999446,56.0,19.0
571,173.09999999999445,56.0,19.0
572,173.09999999999445,56.0,20.0
573,174.0999999999944,56.0,20.0
574,174.0999999999944,56.0,21.0
575,174.1999999999944,56.0,20.0
576,174.39999999999438,56.0,20.0
577,174.39999999999438,56.0,21.0
578,176.09999999999428,56.0,21.0
579,176.09999999999428,56.0,22.0
580,176.19999999999428,56.0,22.0
581,176.19999999999428,56.0,23.0
582,176.29999999999427,55.0,23.0
583,176.59999999999425,55.0,22.0
584,176.89999999999424,55.0,21.0
585,177.09999999999422,55.0,20.0
586,177.3999999999942,55.0,20.0
587,177.3999999999942,55.0,21.0
588,177.4999999999942,55.0,21.0
589,177.4999999999942,55.0,22.0
590,177.89999999999418,55.0,22.0
591,177.89999999999418,55.0,23.0
592,177.99999999999417,55.0,22.0
593,177.99999999999417,56.0,22.0
594,178.39999999999415,56.0,22.0
595,178.39999999999415,56.0,23.0
596,179.2999999999941,56.0,22.0
597,179.69999999999408,56.0,22.0
598,179.69999999999408,56.0,23.0
599,179.89999999999407,56.0,22.0
600,180.69999999999402,56.0,22.0
601,180.69999999999402,56.0,23.0
602,180.79999999999401,56.0,22.0
603,180.999999999994,56.0,21.0
604,181.59999999999397,56.0,20.0
605,181.59999999999397,56.0,19.0
606,181.59999999999397,57.0,19.0
607,182.49999999999392,57.0,18.0
608,182.8999999999939,57.0,17.0
609,183.59999999999386,57.0,17.0
610,183.59999999999386,57.0,18.0
611,183.69999999999385,57.0,18.0
612,183.69999999999385,57.0,19.0
613,184.29999999999382,56.0,19.0
614,184.29999999999382,56.0,19.0
615,184.29999999999382,56.0,20.0
616,185.49999999999375,56.0,20.0
617,185.49999999999375,56.0,21.0
618,186.4999999999937,56.0,21.0
619,186.4999999999937,56.0,22.0
620,186.59999999999368,56.0,21.0
621,186.59999999999368,56.0,20.0
622,186.99999999999366,56.0,19.0
623,187.39999999999364,56.0,19.0
624,187.39999999999364,56.0,20.0
625,188.89999999999355,56.0,20.0
626,188.89999999999355,56.0,21.0
627,188.99999999999355,56.0,20.0
628,189.6999999999935,56.0,19.0
629,189.6999999999935,57.0,19.0
630,190.29999999999347,57.0,19.0
631,190.29999999999347,57.0,20.0
632,190.39999999999347,57.0,19.0
633,190.39999999999347,57.0,19.0
634,190.39999999999347,57.0,20.0
635,190.79999999999345,57.0,20.0
636,190.79999999999345,57.0,21.0
637,190.89999999999344,57.0,20.0
638,191.29999999999342,57.0,20.0
639,191.29999999999342,57.0,21.0
640,191.3999999999934,57.0,21.0
641,191.3999999999934,57.0,22.0
642,193.09999999999332,57.0,22.0
643,193.09999999999332,57.0,23.0
644,193.3999999999933,57.0,23.0
645,193.3999999999933,57.0,24.0
646,194.29999999999325,57.0,24.0
647,194.29999999999325,57.0,25.0
648,194.39999999999324,57.0,24.0
649,194.79999999999322,57.0,23.0
650,195.39999999999318,57.0,22.0
651,195.39999999999318,58.0,22.0
652,195.39999999999318,58.0,22.0
653,195.39999999999318,58.0,23.0
654,196.49999999999312,58.0,23.0
655,196.49999999999312,58.0,24.0
656,196.59999999999312,58.0,24.0
657,196.59999999999312,58.0,25.0
658,196.6999999999931,58.0,25.0
659,196.6999999999931,58.0,26.0
660,196.7999999999931,58.0,25.0
661,197.99999999999304,58.0,25.0
662,197.99999999999304,58.0,26.0
663,198.99999999999298,58.0,25.0
664,199.29999999999296,58.0,25.0
665,199.29999999999296,58.0,26.0
666,199.59999999999295,58.0,25.0
