Time Elapsed/s,Agent Population,Food Population
0.0,1,1
1.0,1,1
2.0,1,2
3.0,1,3
4.0,1,3
5.0,1,3
6.0,1,3
7.0,1,3
8.0,1,4
9.0,1,4
10.0,1,4
11.0,1,5
12.0,1,5
13.0,1,5
14.0,1,5
15.0,1,5
16.0,1,5
17.0,1,5
18.0,1,5
19.0,1,5
20.0,1,7
21.0,1,7
22.0,1,7
23.0,1,7
24.0,1,7
25.0,1,8
26.0,1,9
27.0,1,9
28.0,1,9
29.0,1,10
30.0,1,10
31.0,1,11
32.0,1,12
33.0,1,12
34.0,1,12
35.0,1,12
36.0,1,12
37.0,1,12
38.0,1,12
39.0,1,13
40.0,1,14
41.0,1,14
42.0,1,15
43.0,1,15
44.0,1,15
45.0,1,15
46.0,1,15
47.0,1,15
48.0,1,16
49.0,1,17
50.0,1,17
51.0,1,17
52.0,1,18
53.0,1,18
54.0,1,18
55.0,1,18
56.0,1,19
57.0,1,19
58.0,1,20
59.0,1,20
60.0,1,22
61.0,1,23
62.0,1,23
63.0,1,25
64.0,1,25
65.0,1,25
66.0,1,25
67.0,1,25
68.0,1,27
69.0,1,27
70.0,1,27
71.0,1,28
72.0,1,28
73.0,1,28
74.0,1,28
75.0,1,29
76.0,1,30
77.0,1,30
78.0,1,30
79.0,1,30
80.0,1,31
81.0,1,32
82.0,1,33
83.0,1,34
84.0,1,34
85.0,1,34
86.0,1,34
87.0,1,34
88.0,1,34
89.0,1,35
90.0,1,36
91.0,1,36
92.0,1,36
93.0,1,36
94.0,1,38
95.0,1,39
96.0,1,39
97.0,1,39
98.0,1,39
99.0,1,39
100.0,1,39
101.0,1,40
102.0,1,40
103.0,1,41
104.0,1,42
105.0,1,43
106.0,1,44
107.0,1,44
108.0,1,45
109.0,1,45
110.0,1,46
111.0,1,46
112.0,1,46
113.0,1,46
114.0,1,47
115.0,1,48
116.0,1,49
117.0,1,49
118.0,1,49
119.0,1,50
120.0,1,50
121.0,1,51
122.0,1,52
123.0,1,53
124.0,1,54
125.0,1,54
126.0,1,54
127.0,1,54
128.0,1,54
129.0,1,54
130.0,1,54
131.0,1,54
132.0,1,56
133.0,1,56
134.0,1,57
135.0,1,57
136.0,1,57
137.0,1,57
138.0,1,57
139.0,1,58
140.0,1,60
141.0,1,61
142.0,1,63
143.0,1,63
144.0,1,64
145.0,1,64
146.0,1,64
147.0,1,65
148.0,1,66
149.0,1,66
150.0,1,66
151.0,1,66
152.0,1,66
153.0,1,68
154.0,1,68
155.0,1,68
156.0,1,68
157.0,1,70
158.0,1,71
159.0,1,71
160.0,1,72
161.0,1,73
162.0,1,73
163.0,1,75
164.0,1,75
165.0,1,75
166.0,1,75
167.0,1,75
168.0,1,77
169.0,1,77
170.0,1,78
171.0,1,78
172.0,1,79
173.0,1,81
174.0,1,81
175.0,1,81
176.0,1,82
177.0,1,82
178.0,1,82
179.0,1,82
180.0,1,82
181.0,1,84
182.0,1,86
183.0,1,89
184.0,1,89
185.0,1,89
186.0,1,89
187.0,1,89
188.0,1,90
189.0,1,91
190.0,1,92
191.0,1,92
192.0,1,92
193.0,1,93
194.0,1,94
195.0,1,94
196.0,1,94
197.0,1,95
198.0,1,95
199.0,1,95
200.0,1,96
201.0,1,96
202.0,1,97
203.0,2,96
204.0,2,96
205.0,2,96
206.0,2,98
207.0,2,98
208.0,2,98
209.0,2,98
210.0,2,98
211.0,2,98
212.0,2,98
213.0,2,99
214.0,2,99
215.0,2,99
216.0,2,99
217.0,3,98
218.0,3,98
219.0,3,99
220.0,3,99
221.0,3,100
222.0,3,102
223.0,3,102
224.0,3,102
225.0,3,102
226.0,3,102
227.0,3,102
228.0,3,104
229.0,3,106
230.0,3,107
231.0,3,109
232.0,3,108
233.0,3,108
234.0,3,108
235.0,3,108
236.0,3,109
237.0,3,109
238.0,3,109
239.0,3,109
240.0,3,109
241.0,3,110
242.0,3,111
243.0,3,111
244.0,3,111
245.0,3,111
246.0,3,112
247.0,3,112
248.0,3,112
249.0,3,111
250.0,3,111
251.0,3,110
252.0,3,110
253.0,5,108
254.0,5,109
255.0,5,110
256.0,5,110
257.0,5,110
258.0,5,110
259.0,5,110
260.0,5,108
261.0,5,107
262.0,6,106
263.0,6,106
264.0,6,105
265.0,6,103
266.0,7,102
267.0,7,102
268.0,7,102
269.0,7,102
270.0,7,102
271.0,7,103
272.0,8,103
273.0,9,101
274.0,9,101
275.0,9,102
276.0,9,101
277.0,11,99
278.0,11,98
279.0,11,98
280.0,11,98
281.0,12,98
282.0,12,97
283.0,13,96
284.0,13,96
285.0,14,96
286.0,14,95
287.0,14,95
288.0,15,95
289.0,15,93
290.0,15,94
291.0,16,92
292.0,16,90
293.0,16,91
294.0,16,91
295.0,16,89
296.0,17,88
297.0,18,87
298.0,18,89
299.0,18,88
300.0,18,88
301.0,18,87
302.0,19,83
303.0,20,82
304.0,20,81
305.0,20,82
306.0,23,78
307.0,24,75
308.0,25,72
309.0,26,71
310.0,28,67
311.0,28,66
312.0,30,62
313.0,32,59
314.0,32,60
315.0,32,59
316.0,33,59
317.0,33,59
318.0,33,60
319.0,34,57
320.0,34,54
321.0,35,53
322.0,35,53
323.0,35,53
324.0,36,51
325.0,37,52
326.0,37,52
327.0,37,51
328.0,38,47
329.0,38,46
330.0,38,46
331.0,38,45
332.0,39,43
333.0,39,43
334.0,41,39
335.0,43,37
336.0,44,36
337.0,45,33
338.0,45,32
339.0,45,33
340.0,46,30
341.0,47,29
342.0,47,27
343.0,48,27
344.0,49,28
345.0,50,27
346.0,51,27
347.0,51,25
348.0,51,25
349.0,51,25
350.0,52,22
351.0,52,21
352.0,53,20
353.0,54,17
354.0,55,17
355.0,55,16
356.0,55,16
357.0,56,14
358.0,56,13
359.0,56,13
360.0,56,13
361.0,56,13
362.0,56,13
363.0,56,14
364.0,56,14
365.0,56,15
366.0,57,13
367.0,57,14
368.0,57,13
369.0,57,13
370.0,58,12
371.0,58,10
372.0,57,12
373.0,57,11
374.0,58,9
375.0,58,9
376.0,58,7
377.0,57,6
378.0,57,7
379.0,57,7
380.0,57,7
381.0,57,7
382.0,57,8
383.0,57,7
384.0,57,7
385.0,57,7
386.0,57,7
387.0,57,7
388.0,56,7
389.0,56,7
390.0,56,8
391.0,56,8
392.0,56,7
393.0,56,9
394.0,56,8
395.0,56,8
396.0,56,9
397.0,55,9
398.0,55,9
399.0,55,10
400.0,55,9
401.0,55,9
402.0,54,11
403.0,52,13
404.0,52,14
405.0,52,14
406.0,51,15
407.0,50,15
408.0,49,14
409.0,50,12
410.0,49,13
411.0,49,13
412.0,48,16
413.0,48,17
414.0,48,15
415.0,48,15
416.0,48,16
417.0,48,16
418.0,48,14
419.0,48,14
420.0,48,13
421.0,48,14
422.0,48,13
423.0,48,14
424.0,47,13
425.0,48,11
426.0,48,10
427.0,47,9
428.0,46,9
429.0,46,8
430.0,46,9
431.0,45,7
432.0,45,7
433.0,45,8
434.0,43,8
435.0,43,7
436.0,42,7
437.0,41,8
438.0,41,6
439.0,41,7
440.0,42,6
441.0,42,6
442.0,42,5
443.0,42,6
444.0,41,7
445.0,41,6
446.0,41,6
447.0,41,6
448.0,41,6
449.0,41,4
450.0,41,5
451.0,41,7
452.0,41,7
453.0,41,7
454.0,41,8
455.0,41,8
456.0,40,7
457.0,41,6
458.0,40,7
459.0,39,8
460.0,38,9
461.0,38,8
462.0,38,8
463.0,38,10
464.0,38,10
465.0,38,11
466.0,37,10
467.0,36,11
468.0,36,11
469.0,35,11
470.0,35,11
471.0,35,11
472.0,35,10
473.0,35,10
474.0,35,10
475.0,34,10
476.0,34,10
477.0,34,9
478.0,34,8
479.0,34,9
480.0,34,10
481.0,34,10
482.0,32,10
483.0,32,10
484.0,32,10
485.0,31,11
486.0,31,10
487.0,31,10
488.0,31,10
489.0,31,10
490.0,31,10
491.0,31,9
492.0,31,10
493.0,31,9
494.0,31,10
495.0,31,10
496.0,30,10
497.0,30,10
498.0,30,11
499.0,30,12
500.0,30,12
501.0,29,11
502.0,29,11
503.0,27,11
504.0,27,11
505.0,27,11
506.0,27,11
507.0,27,11
508.0,27,9
509.0,26,11
510.0,26,11
511.0,26,10
512.0,26,10
513.0,25,10
514.0,25,10
515.0,25,11
516.0,25,11
517.0,25,13
518.0,25,13
519.0,25,13
520.0,25,14
521.0,25,15
522.0,25,15
523.0,24,14
524.0,24,15
525.0,24,15
526.0,24,15
527.0,24,14
528.0,24,14
529.0,24,14
530.0,24,14
531.0,25,13
532.0,25,13
533.0,25,13
534.0,25,13
535.0,24,15
536.0,24,15
537.0,24,15
538.0,24,16
539.0,24,16
540.0,22,16
541.0,21,16
542.0,21,17
543.0,21,16
544.0,21,17
545.0,21,17
546.0,21,17
547.0,21,17
548.0,21,17
549.0,21,18
550.0,21,18
551.0,21,18
552.0,21,17
553.0,20,18
554.0,20,18
555.0,20,17
556.0,20,18
557.0,19,18
558.0,19,19
559.0,19,19
560.0,19,20
561.0,19,20
562.0,19,19
563.0,18,19
564.0,18,18
565.0,18,19
566.0,18,18
567.0,18,18
568.0,18,18
569.0,18,19
570.0,17,19
571.0,16,19
572.0,16,20
573.0,16,20
574.0,16,20
575.0,16,20
576.0,16,19
577.0,16,19
578.0,16,20
579.0,16,21
580.0,16,22
581.0,16,22
582.0,16,21
583.0,16,21
584.0,16,21
585.0,16,21
586.0,16,22
587.0,16,21
588.0,17,21
589.0,18,20
590.0,18,20
591.0,18,20
592.0,18,20
593.0,18,21
594.0,18,21
595.0,17,21
596.0,17,23
597.0,17,25
598.0,17,24
599.0,17,23
600.0,17,23
601.0,17,24
602.0,17,26
603.0,17,27
604.0,17,27
605.0,17,26
606.0,16,27
607.0,16,27
608.0,16,27
609.0,16,27
610.0,16,27
611.0,16,27
612.0,16,27
613.0,17,27
614.0,18,25
615.0,18,25
616.0,18,25
617.0,18,25
618.0,19,24
619.0,19,23
620.0,19,24
621.0,19,23
622.0,19,23
623.0,19,25
624.0,18,24
625.0,19,22
626.0,20,20
627.0,20,24
628.0,21,22
629.0,21,22
630.0,21,23
631.0,21,22
632.0,21,22
633.0,21,21
634.0,21,20
635.0,21,22
636.0,21,21
637.0,21,21
638.0,21,21
639.0,21,20
640.0,21,20
641.0,21,20
642.0,21,21
643.0,21,21
644.0,21,22
645.0,21,22
646.0,21,22
647.0,21,20
648.0,21,20
649.0,21,19
650.0,21,22
651.0,21,22
652.0,20,22
653.0,20,21
654.0,20,21
655.0,20,21
656.0,20,21
657.0,21,20
658.0,21,21
659.0,21,22
660.0,21,22
661.0,21,23
662.0,21,23
663.0,22,22
664.0,22,23
665.0,22,22
666.0,22,22
667.0,22,22
668.0,22,23
669.0,22,23
670.0,23,23
671.0,23,22
672.0,23,21
673.0,23,22
674.0,23,22
675.0,23,22
676.0,23,22
677.0,23,22
678.0,23,21
679.0,23,22
680.0,23,22
681.0,23,22
682.0,24,20
683.0,24,20
684.0,24,20
685.0,24,21
686.0,24,22
687.0,24,23
688.0,24,22
689.0,24,22
690.0,24,23
691.0,24,22
692.0,24,21
693.0,24,21
694.0,25,19
695.0,25,19
696.0,25,20
697.0,25,20
698.0,25,20
699.0,25,20
700.0,24,21
701.0,24,21
702.0,24,22
703.0,24,23
704.0,24,23
705.0,24,23
706.0,24,23
707.0,23,25
708.0,23,25
709.0,23,25
710.0,23,26
711.0,23,29
712.0,23,30
713.0,24,29
714.0,24,29
715.0,24,31
716.0,24,31
717.0,24,32
718.0,24,31
719.0,24,32
720.0,24,31
721.0,24,31
722.0,24,30
723.0,24,29
724.0,24,29
725.0,24,28
726.0,24,28
727.0,24,28
728.0,24,27
729.0,24,26
730.0,24,24
731.0,24,24
732.0,24,24
733.0,23,24
734.0,23,24
735.0,23,24
736.0,23,24
737.0,24,22
738.0,24,22
739.0,24,22
740.0,24,22
741.0,24,22
742.0,24,22
743.0,25,20
744.0,25,20
745.0,25,18
746.0,25,18
747.0,25,18
748.0,26,17
749.0,26,18
750.0,26,19
751.0,26,21
752.0,26,20
753.0,26,20
754.0,26,20
755.0,27,19
756.0,27,16
757.0,26,16
758.0,26,16
759.0,26,17
760.0,26,18
761.0,26,18
762.0,26,17
763.0,26,16
764.0,26,15
765.0,26,16
766.0,27,16
767.0,27,16
768.0,27,15
769.0,27,15
770.0,27,15
771.0,27,15
772.0,27,15
773.0,27,16
774.0,27,15
775.0,25,15
776.0,25,16
777.0,25,15
778.0,25,15
779.0,26,13
780.0,26,13
781.0,27,13
782.0,27,13
783.0,27,12
784.0,27,12
785.0,27,13
786.0,27,12
787.0,27,11
788.0,27,11
789.0,26,12
790.0,26,12
791.0,26,12
792.0,26,12
793.0,26,12
794.0,26,11
795.0,26,11
796.0,26,11
797.0,26,10
798.0,26,11
799.0,26,12
800.0,26,12
801.0,26,14
802.0,26,13
803.0,26,12
804.0,26,11
805.0,26,12
806.0,26,11
807.0,26,12
808.0,26,12
809.0,26,12
810.0,26,13
811.0,26,14
812.0,26,14
813.0,26,14
814.0,26,14
815.0,26,14
816.0,26,15
817.0,26,14
818.0,25,14
819.0,25,16
820.0,24,18
821.0,25,15
822.0,25,15
823.0,25,15
824.0,26,14
825.0,26,14
826.0,26,15
827.0,26,15
828.0,26,16
829.0,26,17
830.0,26,17
831.0,26,17
832.0,26,17
833.0,26,18
834.0,26,18
835.0,26,17
836.0,26,16
837.0,26,17
838.0,26,19
839.0,26,20
840.0,26,20
841.0,26,20
842.0,26,19
843.0,25,19
844.0,25,19
845.0,25,20
846.0,25,21
847.0,25,21
848.0,25,24
849.0,25,24
850.0,26,22
851.0,26,23
852.0,27,22
853.0,27,23
854.0,27,23
855.0,27,23
856.0,27,21
857.0,27,21
858.0,27,19
859.0,27,19
860.0,27,18
861.0,27,18
862.0,27,19
863.0,27,19
864.0,27,16
865.0,27,16
866.0,27,16
867.0,27,17
868.0,27,17
869.0,27,17
870.0,27,18
871.0,27,17
872.0,27,17
873.0,27,19
874.0,27,19
875.0,27,19
876.0,27,19
877.0,27,18
878.0,27,17
879.0,26,16
880.0,27,15
881.0,27,16
882.0,27,15
883.0,27,15
884.0,27,15
885.0,27,16
886.0,27,16
887.0,27,16
888.0,27,16
889.0,27,16
890.0,26,16
891.0,25,17
892.0,25,17
893.0,25,17
894.0,25,17
895.0,25,17
896.0,26,16
897.0,26,18
898.0,25,18
899.0,25,20
900.0,26,22
901.0,27,22
902.0,27,23
903.0,27,24
904.0,27,24
905.0,27,23
906.0,27,23
907.0,27,23
908.0,27,23
909.0,27,24
910.0,27,24
911.0,27,23
912.0,28,23
913.0,28,22
914.0,28,22
915.0,28,24
916.0,28,23
917.0,28,23
918.0,28,23
919.0,29,21
920.0,29,21
921.0,30,21
922.0,30,22
923.0,30,22
924.0,30,22
925.0,30,21
926.0,30,20
927.0,30,20
928.0,29,20
929.0,29,21
930.0,30,20
931.0,29,21
932.0,29,16
933.0,30,15
934.0,30,15
935.0,30,15
936.0,30,14
937.0,30,14
938.0,30,14
939.0,30,14
940.0,30,15
941.0,30,16
942.0,31,15
943.0,32,12
944.0,32,12
945.0,32,12
946.0,32,12
947.0,33,13
948.0,33,13
949.0,33,12
950.0,34,9
951.0,34,9
952.0,34,10
953.0,34,9
954.0,33,10
955.0,32,11
956.0,32,11
957.0,32,12
958.0,32,11
959.0,32,12
960.0,32,12
961.0,33,10
962.0,32,11
963.0,32,12
964.0,32,12
965.0,32,13
966.0,32,13
967.0,32,15
968.0,32,17
969.0,33,17
970.0,33,16
971.0,32,15
972.0,32,16
973.0,32,15
974.0,32,16
975.0,32,16
976.0,32,17
977.0,32,17
978.0,32,18
979.0,32,19
980.0,32,18
981.0,32,16
982.0,33,16
983.0,33,16
984.0,33,16
985.0,33,18
986.0,33,18
987.0,33,20
988.0,33,21
989.0,34,18
990.0,34,18
991.0,34,18
992.0,34,18
993.0,34,18
994.0,35,16
995.0,36,15
996.0,35,18
997.0,36,17
998.0,36,17
999.0,36,16
1000.0,36,17
1001.0,35,17
1002.0,34,18
1003.0,34,16
1004.0,34,16
1005.0,34,15
1006.0,34,14
1007.0,34,14
1008.0,34,15
1009.0,34,15
1010.0,34,13
1011.0,34,14
1012.0,34,14
1013.0,34,13
1014.0,33,12
1015.0,34,11
1016.0,34,11
1017.0,35,12
1018.0,35,12
1019.0,35,10
1020.0,35,11
1021.0,34,13
1022.0,34,12
1023.0,34,13
1024.0,33,12
1025.0,33,11
1026.0,33,11
1027.0,33,12
1028.0,33,12
1029.0,33,12
1030.0,33,13
1031.0,32,13
1032.0,32,13
1033.0,32,13
1034.0,32,14
1035.0,31,13
1036.0,31,12
1037.0,31,12
1038.0,30,12
1039.0,30,13
1040.0,30,13
1041.0,31,13
1042.0,31,13
1043.0,31,12
1044.0,32,12
1045.0,32,14
1046.0,32,14
1047.0,32,14
1048.0,32,14
1049.0,32,14
1050.0,32,15
1051.0,32,12
1052.0,32,12
1053.0,32,14
1054.0,32,14
1055.0,32,15
1056.0,32,15
1057.0,32,16
1058.0,32,16
1059.0,32,14
1060.0,32,14
1061.0,32,14
1062.0,31,14
1063.0,31,14
1064.0,31,13
1065.0,31,11
1066.0,30,11
1067.0,30,12
1068.0,30,12
1069.0,30,12
1070.0,30,12
1071.0,30,11
1072.0,30,11
1073.0,30,12
1074.0,31,13
1075.0,31,14
1076.0,31,14
1077.0,31,12
1078.0,31,12
1079.0,31,12
1080.0,30,15
1081.0,30,14
1082.0,29,14
1083.0,30,12
1084.0,30,12
1085.0,30,12
1086.0,30,12
1087.0,30,11
1088.0,30,11
1089.0,29,11
1090.0,29,12
1091.0,29,14
1092.0,29,13
1093.0,29,13
1094.0,29,12
1095.0,28,12
1096.0,28,11
1097.0,28,11
1098.0,28,12
1099.0,28,11
1100.0,26,11
1101.0,26,12
1102.0,26,12
1103.0,26,13
1104.0,26,13
1105.0,26,13
1106.0,26,13
1107.0,26,13
1108.0,26,13
1109.0,26,13
1110.0,27,11
1111.0,27,11
1112.0,27,11
1113.0,27,13
1114.0,27,14
1115.0,27,14
1116.0,27,15
1117.0,26,16
1118.0,26,17
1119.0,25,14
1120.0,25,15
1121.0,25,15
1122.0,25,14
1123.0,25,15
1124.0,26,14
1125.0,26,14
1126.0,26,14
1127.0,27,13
1128.0,27,13
1129.0,27,12
1130.0,27,12
1131.0,27,12
1132.0,27,12
1133.0,27,12
1134.0,27,12
1135.0,27,12
1136.0,27,12
1137.0,27,12
1138.0,27,12
1139.0,27,14
1140.0,27,13
1141.0,27,12
1142.0,27,13
1143.0,26,14
1144.0,25,14
1145.0,25,14
1146.0,25,15
1147.0,25,14
1148.0,25,15
1149.0,25,15
1150.0,25,15
1151.0,25,16
1152.0,25,16
1153.0,25,16
1154.0,25,17
1155.0,25,17
1156.0,25,17
1157.0,25,17
1158.0,25,17
1159.0,25,19
1160.0,25,20
1161.0,25,22
1162.0,25,23
1163.0,26,22
1164.0,26,21
1165.0,25,19
1166.0,25,18
1167.0,25,19
1168.0,25,20
1169.0,25,19
1170.0,25,20
1171.0,25,19
1172.0,25,19
1173.0,25,20
1174.0,24,20
1175.0,24,19
1176.0,24,19
1177.0,24,18
1178.0,24,17
1179.0,24,18
1180.0,24,18
1181.0,24,19
1182.0,23,19
1183.0,22,19
1184.0,22,21
1185.0,23,20
1186.0,23,21
1187.0,23,21
1188.0,23,20
1189.0,23,20
1190.0,23,21
1191.0,22,21
1192.0,21,21
1193.0,21,20
1194.0,21,20
1195.0,21,20
1196.0,21,20
1197.0,19,20
1198.0,19,22
1199.0,19,24
1200.0,18,23
1201.0,18,24
1202.0,18,24
1203.0,18,24
1204.0,18,26
1205.0,18,27
1206.0,18,27
1207.0,18,26
1208.0,18,27
1209.0,18,28
1210.0,18,31
1211.0,18,31
1212.0,18,30
1213.0,18,30
1214.0,18,32
1215.0,18,33
1216.0,18,33
1217.0,18,34
1218.0,19,33
1219.0,19,34
1220.0,19,34
1221.0,19,32
1222.0,19,32
1223.0,19,32
1224.0,19,31
1225.0,19,31
1226.0,18,30
1227.0,17,29
1228.0,18,30
1229.0,18,30
1230.0,18,29
1231.0,18,30
1232.0,18,29
1233.0,17,29
1234.0,17,29
1235.0,17,30
1236.0,17,31
1237.0,17,29
1238.0,17,29
1239.0,17,28
1240.0,18,27
1241.0,19,26
1242.0,19,26
1243.0,19,25
1244.0,18,26
1245.0,18,26
1246.0,18,26
1247.0,18,27
1248.0,18,29
1249.0,18,30
1250.0,18,30
1251.0,18,30
1252.0,19,29
1253.0,19,29
1254.0,19,29
1255.0,19,30
1256.0,19,30
1257.0,19,30
1258.0,19,32
1259.0,19,34
1260.0,19,34
1261.0,19,34
1262.0,19,34
1263.0,18,34
1264.0,18,33
1265.0,18,34
1266.0,18,33
1267.0,18,34
1268.0,18,35
1269.0,18,35
1270.0,18,35
1271.0,18,36
1272.0,18,32
1273.0,18,32
1274.0,18,32
1275.0,18,31
1276.0,18,33
1277.0,18,33
1278.0,18,33
1279.0,18,33
1280.0,19,31
1281.0,19,31
1282.0,21,32
1283.0,21,30
1284.0,21,30
1285.0,22,29
1286.0,22,27
1287.0,21,27
1288.0,21,29
1289.0,21,26
1290.0,22,25
1291.0,22,25
1292.0,22,25
1293.0,22,25
1294.0,22,25
1295.0,22,26
1296.0,22,28
1297.0,22,29
1298.0,22,29
1299.0,22,29
1300.0,23,29
1301.0,24,26
1302.0,24,25
